Name,Data,Id,Realtime,User time,Memory (MB),1-1,Intra,Inter,Silhouette,Clusters >= 5,avg size >= 5,median size >= 5,pct of clusters >= 5,Purity,NMI
CD-HIT,0.10,0.75,0:00.01,0.0,2.5,0%,-,-,-,-,-,-,-,-,-
DNACLUST,0.10,0.75,0:04.56,15.0,392.1328125,0%,-,-,-,-,-,-,-,1,0.597
MeShClust,0.10,0.75,0:07.73,29.8,79.0703125,100%,89.598,48.371,0.812,10,23.600,24,100,1,1
UCLUST,0.10,0.75,0:00.17,0.1,4.40234375,100%,81.259,48.398,0.664,10,23.100,23,66.667,1,0.983
CD-HIT,0.10,0.8,0:00.20,0.2,34.71484375,50%,81.791,47.952,0.336,15,14.333,12,68.182,1,0.891
DNACLUST,0.10,0.8,0:03.06,9.6,392.1328125,0%,-,-,-,-,-,-,-,1,0.597
MeShClust,0.10,0.8,0:07.75,29.8,79.109375,100%,89.598,48.371,0.812,10,23.600,24,100,1,1
UCLUST,0.10,0.8,0:00.30,0.3,5.86328125,10%,83.796,48.287,0.401,15,10.867,11,23.810,1,0.786
CD-HIT,0.10,0.85,0:00.23,0.2,34.98046875,10%,82.434,48.065,0.287,18,10.889,12,50,1,0.828
DNACLUST,0.10,0.85,0:01.99,5.9,392.1328125,0%,-,-,-,-,-,-,-,1,0.594
MeShClust,0.10,0.85,0:05.79,21.9,79,100%,89.598,48.371,0.812,10,23.600,24,100,1,1
UCLUST,0.10,0.85,0:00.55,0.5,8.53515625,0%,-,-,-,-,-,-,-,1,0.603
CD-HIT,0.10,0.9,0:00.97,1.0,38.5859375,0%,-,-,-,-,-,-,-,1,0.602
DNACLUST,0.10,0.9,0:01.10,2.8,392.1328125,0%,-,-,-,-,-,-,-,1,0.593
MeShClust,0.10,0.9,0:05.55,21.3,78.8359375,100%,89.598,48.371,0.812,10,23.600,24,100,1,1
UCLUST,0.10,0.9,0:00.32,0.3,8.625,0%,-,-,-,-,-,-,-,1,0.597
CD-HIT,0.10,0.95,0:00.14,0.1,38.84375,0%,-,-,-,-,-,-,-,1,0.595
DNACLUST,0.10,0.95,0:00.51,0.8,392.1328125,0%,-,-,-,-,-,-,-,1,0.593
MeShClust,0.10,0.95,0:05.47,20.9,79.5390625,0%,100,46.489,1.000,236,1,1,0,1,0.593
UCLUST,0.10,0.95,0:00.19,0.2,8.66796875,0%,-,-,-,-,-,-,-,1,0.593
CD-HIT,0.25,0.6,0:00.00,0.0,2.5,0%,-,-,-,-,-,-,-,-,-
DNACLUST,0.25,0.6,0:09.49,35.1,392.1328125,0%,-,-,-,-,-,-,-,1,0.594
MeShClust,0.25,0.6,0:07.92,30.7,79.53125,100%,73.027,48.293,0.515,10,23.800,23,100,0.983,0.972
UCLUST,0.25,0.6,0:00.40,0.4,6.69140625,0%,66.383,47.092,0.276,15,10.267,8,22.059,1,0.767
CD-HIT,0.25,0.65,0:00.00,0.0,2.49609375,0%,-,-,-,-,-,-,-,-,-
DNACLUST,0.25,0.65,0:07.56,27.6,392.1328125,0%,-,-,-,-,-,-,-,1,0.592
MeShClust,0.25,0.65,0:06.77,26.1,79.41015625,100%,74.702,48.307,0.546,10,23.800,24,100,1,1
UCLUST,0.25,0.65,0:00.82,0.8,8.6796875,0%,-,-,-,-,-,-,-,1,0.604
CD-HIT,0.25,0.7,0:00.00,0.0,2.50390625,0%,-,-,-,-,-,-,-,-,-
